,0,1,2,3,4,5,6,7,8,9
0,-0.33191259228069997,-0.42676915705097496,-0.65183557425,-0.38386817274025004,-0.5276909801274999,-0.626341201185,-0.441484648018,-0.37654702825075,-0.6056219074025,-0.5534796782399999
1,0.05769963776725,0.18430705561025,-0.027651940928773,0.009626051984775001,-0.153858975263325,-0.21329055379065,-0.36774684666225,-0.65328342675,-0.90196434475,-1.0700818399999998
2,0.07381167562174999,-0.01838445826945,-0.21541987590625,-0.20054510221325,-0.32390618420485,-0.4030835233725,-0.6316672315,-0.8882481972499999,-1.09253721675,-1.087118433
3,0.18113470197415,0.19084555452950003,-0.0023442010839249995,0.030111927781469996,-0.0930932917397,-0.11440345333075001,-0.23382121434025,-0.4496242618,-0.679770362,-0.7368147247500001
4,-0.08480608709087499,-0.17383854365924997,-0.3137687418785,-0.3403388885595,-0.47704053689049997,-0.532491646125,-0.85138583025,-1.15273965075,-1.34930487475,-1.30618656875
5,0.024154600407875,0.19716495921075,-0.0171348549529475,-0.0519531043120725,-0.25861072977754995,-0.33492223826175,-0.48543233346,-0.92094041425,-1.2110173045000001,-1.3991377600000001
6,-0.391225871954475,-0.46803700976000007,-0.590670574625,-0.5307213907074999,-0.5047423870225001,-0.37847630161125,-0.35906991437475,-0.585440915325,-0.673437298425,-0.7979648119999999
7,-0.34298040288900006,-0.41291743290175,-0.48761445966250005,-0.36799950640775003,-0.45007234671999996,-0.28861036068512247,-0.31605620137172497,-0.48941332497449996,-0.6659126643750001,-0.76859819025
8,-0.31273920930074994,-0.375360255978,-0.43017742171650003,-0.27712440355949997,-0.33586247922075,-0.12337415730667499,-0.10181087105865749,-0.257809795765,-0.34681275785649995,-0.424606693787425
9,0.25389336298925,0.2973962272392999,0.088032292818875,0.09046634330205,0.006405017390500001,-0.038872962786949995,-0.13520116810125,-0.28280480565725,-0.5434900035999999,-0.5669260113775001
10,-0.25542049299524994,-0.2691035399885,-0.30026679427375,-0.24506357202825002,-0.18166162673397504,-0.0470623905991,-0.020601362497,-0.19437509488475,-0.19438644067264998,-0.27525843498150004
11,0.21044140580725,0.24329762332831,-0.013630672889774998,-0.018761455163499998,-0.10060315155050001,-0.2112980444914,-0.36647255759225,-0.6942232892500001,-0.9898934585000001,-1.2700608105000002
12,0.23948213742925,0.4651471795725,0.20819015846500002,0.37003813629,0.076275003201925,0.112705268657825,-0.02975781670871775,-0.196356143339,-0.372519172988,-0.5652820287406001
13,0.15302219567692502,0.14235456753939751,-0.051444970391925006,-0.0556658159565775,-0.147293424407,-0.22784123457075,-0.32216498301,-0.5535852826500001,-0.9484104944999999,-1.13433056275
14,0.4021920228425,0.4889055216627501,0.30063246189375004,0.33130415610299996,0.28032374237927504,0.20173801991499998,0.07903521813815001,-0.16138842371724998,-0.42739235911499995,-0.6190786756750001
15,-0.40491271687975,-0.46100336175225004,-0.4812010815525,-0.46003262126575,-0.687809841,-0.6298688180500001,-0.74768772025,-0.9256714925000001,-1.11552511925,-1.1315777765
16,-0.7639317155000002,-0.94192071275,-0.9718655147499999,-0.8806117865,-1.0393434110000002,-1.18174880175,-1.24643076725,-1.8706710925,-2.024689985,-2.3185668525
17,-0.25407101497067497,-0.2636185573585,-0.48886993332500006,-0.24641480587374998,-0.39671477155779994,-0.628049159225,-0.594050444675,-0.6338751867000001,-0.9259596755,-0.95396925975
18,-0.24462116817029997,-0.29924506211242496,-0.4542660152,-0.475563812275,-0.47469853521249994,-0.4570107190435,-0.521869997125,-0.8233641057500002,-0.885543359,-1.0141339315
19,-0.07769800689804751,-0.023027167444475,-0.110367356491625,-0.0621994840455,0.020361215115250002,0.09797877167275,0.05068226799282,-0.15098576909082498,-0.24669446815174997,-0.31894097921024994
20,-0.271465642503,-0.296583272755925,-0.40821710506825,-0.1171939546941,-0.235902189176975,-0.3840558074308205,-0.20298660822555,-0.18552717572825,-0.42555224497,-0.45586197557849994
21,-0.0729794701598,0.2381917755599,0.14928773774364998,0.3709469461395751,0.44092183640325006,0.5324088639725001,0.3916440704575,0.2558570175845,0.148689018135625,0.179710882678025
22,-0.013085396014874998,0.088576629620825,-0.023327998719515002,0.007395759191752501,0.037338294059705,0.066120022009275,-0.094568544343775,-0.41016030248499996,-0.56138630378,-0.718621693
23,0.2942751004988,0.439210620715,0.27271957596534996,0.33873440597,0.37355939537277494,0.27320214957425004,0.1055064113825,-0.22408749846825,-0.4777207232995,-0.726376700875
24,-0.224009971190525,-0.080205446025025,-0.10361612604355,0.07610978833490001,0.156113278459875,0.312351435826,0.26091371635894994,0.139491548484975,0.0331255017685,0.029710342584
25,0.04509523487014999,0.012563402154950002,-0.252860982353275,-0.241069974243175,-0.344090467765,-0.42588812625000005,-0.5172398458499999,-0.71070403675,-0.91510364775,-1.1082937852499999
26,-0.244665943777,-0.031066431592325004,-0.17173743545175,-0.11079514281975,-0.04052209611405,0.08252555924750002,0.060502833701249994,0.0873422513488,0.05949913401134999,0.1467787490943
27,0.240857052061,0.5462273503,0.4951282556475,0.58924682575,0.43843965496099996,0.401787385445,0.2883625853185,-0.04984622444125,-0.289171643807,-0.39815415012875
28,-0.25660432099909997,-0.32747111443095,-0.517649653195,-0.24504951633875002,-0.3079704373641,-0.4586222626125,-0.26094151927182496,-0.27589128156303755,-0.5602604726349999,-0.6580126423624999
29,-0.147916377668525,-0.3242917868654999,-0.4552397310925,-0.550442645675,-0.6264233005675001,-0.64630333815,-0.9803554764999999,-1.2718529205,-1.531641351,-1.3557001972499998
30,0.102792560762375,0.0402509990074,-0.25663462398799997,-0.35074082165000003,-0.475500114875,-0.5322969568149999,-0.5600814213275,-0.6995485655,-0.99325065275,-1.1768430117499997
31,0.170652570400975,0.192173434233575,-0.0198602654705,-0.030907959729774996,-0.17117184260665,-0.23172441717725,-0.34825785310625,-0.5882861386249999,-0.9453848695,-1.110252848
32,-0.274126915089,-0.311579655851,-0.38623878158950004,-0.31576458835324994,-0.34175906657625,-0.300907234709325,-0.35197378656750006,-0.57832133563,-0.635645927275,-0.708916058125
33,0.21401412653210003,0.2313919144655,0.04178088910525,-0.00023076572375000114,-0.125520262367675,-0.1953765444415,-0.35549345345975003,-0.6233295636,-1.00845873425,-1.13880354225
34,-0.031285274187875,0.1017881995418,0.0132679484551875,0.04803830336161525,0.10191918244017499,0.174731941614625,0.021714693239250002,-0.27772017121,-0.4814696420825,-0.5779636172749999
35,0.005427943159849999,0.12065741390050001,-0.060397507778274996,-0.022920961874175,-0.1789148667527,-0.2295219338115,-0.349457427761,-0.60197287635,-0.7932511839999999,-0.9062330367500001
36,0.28343442024724996,0.6148308161724999,0.42502476964325003,0.467051254275825,0.5324754445288999,0.5545495321002499,0.6052006695072749,0.37942597853275006,-0.08685568654175001,-0.03543011845953
37,-0.0240024644196275,-0.17449404695712503,-0.4746005821725,-0.40947023621249995,-0.463549772025,-0.5063665555025,-0.659109851,-0.8067518834999999,-1.2034805262500001,-1.2927256495
38,0.05107409333425,0.23074082962999998,0.1644129392449625,0.23608161996920002,0.14446379594949998,0.10234269604078,0.0026124107896899995,-0.3519881325214052,-0.5694309465824999,-0.506218931155
39,-0.06759695126474999,0.03663762220987501,-0.060315867843774996,-0.05887665629175,0.008006597560224996,0.0410436979285,-0.058475823529,-0.33182392058925,-0.4600319532175,-0.69447234491
40,0.0780217850713,0.2070064836655,0.12499495781192499,0.15055725665662498,0.15876523940375,0.146090179450525,-0.0693988886461025,-0.39074034463499996,-0.597496695875,-0.68029637767
41,0.154556244967,0.30498176613609995,0.147644076741675,0.168647222859225,0.1316946111082,0.23667140150035,0.17164352246105,-0.09518512950125001,-0.30188259242675003,-0.413253910917625
42,-0.1012481039753,-0.038244120481500006,-0.17858064191655001,-0.19043800909775002,-0.2776523997435,-0.28178180583974993,-0.38484559386875,-0.6281103958145,-0.92496576825,-1.07660244225
43,-0.27494492557850003,-0.18862195370967502,-0.207327495912875,-0.14796384851225003,-0.35511584547575,-0.2498749165245,-0.307308526433825,-0.423713922362,-0.58116314394,-0.636753942975
44,0.23738766710875,0.28805029291725,0.0523772562736075,0.061881103740375004,0.07347518835637498,-0.05102935887187501,-0.133157898233925,-0.47332748812750003,-0.74247181575,-1.0225787249999998
45,0.1434341706025,0.2020520345294,-0.023526907707525,0.15862297056257502,0.13964901897845,0.05825493488907499,-0.0140387393123475,-0.14782544757724997,-0.603022354075,-0.8124216517499999
46,0.11787587149742501,0.22337785371849997,0.078727117242025,0.17426426151975,0.14866817569404997,0.1149322735311,-0.001942166685350001,-0.26954613421045,-0.5679376694875,-0.849337155
47,0.23943134292850002,0.32067361527075,0.1040709821897525,0.127365744045225,0.017636226093,-0.03679378214525,-0.118029688078975,-0.34950633621,-0.6756602002,-0.8712136672499999
48,0.008231191214624999,-0.09051287412125,-0.227022185360325,-0.21287790754375,-0.26957199027485,-0.26797547785475,-0.5084142277935,-0.7638856947500001,-0.9451665802499999,-0.8728699875
49,0.253978336252,0.25040264648474997,0.027792064938975,-0.017206892088450002,-0.13709689947890003,-0.224958681976025,-0.3194579810325,-0.5069534433125,-0.7755464265,-0.9467041500000001
50,0.12974066907649998,0.1019926443288625,-0.26032741883200006,-0.363865611634025,-0.5321621034449999,-0.5907401332750001,-0.6270678778750001,-0.88264750975,-1.191915576,-1.3338755315
51,-0.26254107934598747,-0.25865605733475,-0.34438727972625,-0.21461337855197501,-0.250386994572525,-0.0688980640435,-0.0926547195015,-0.253449881992225,-0.3942248594442,-0.46543960619999997
52,-0.21937569935275003,-0.16796057726609998,-0.27250974480804996,0.01672177664895,-0.08119466492347499,-0.20158955096399997,0.051296557656250005,0.07601838761475,-0.17511751973325,-0.22470302738842496
53,0.15690312948122248,0.24058597062175002,0.03705872277487499,0.07372076669005,-0.0011141718603249996,-0.09505505427349999,-0.25295364294874995,-0.5336747239999999,-0.8172498275000001,-1.0637850115
54,0.21403572190149997,0.19601411510825,-0.0606269546533275,-0.098194055730425,-0.18742310997195,-0.2546056225754,-0.35716848634735004,-0.5860651596925,-0.9452852945,-1.1294883115
55,0.2054416650257,0.30222376373825,0.096336903254525,0.166386707282375,0.18235197309475001,0.09703399540145,-0.015262119967675002,-0.31344307402749993,-0.565988747475,-0.8151865475
56,-0.2944626462725,-0.3612318981758,-0.5174966554675,-0.50664249738325,-0.458980083379,-0.34336088549775,-0.30268686981820003,-0.46550265706999994,-0.49126682220574996,-0.5753492845425001
57,0.1523280416202,0.28189326077075,0.08346382137000001,0.12837491763824999,0.02168478213345,-0.0250288995798975,-0.13204661230755,-0.33358585722174994,-0.5619735717,-0.7538276012499999
58,-0.7872339687500001,-1.09951850025,-1.0778403247500001,-1.0078009985,-1.15905431275,-1.1893712042500002,-1.0580513965,-1.5325440597500002,-1.6375442497500001,-1.9395311975
59,-1.0359641975,-1.4587287544999998,-1.4154535259999999,-1.3795570865,-1.53367468225,-1.52164611,-1.4084308097500002,-1.9699334375,-2.100554625,-2.3640797000000005
